smiles,name,category
O,water,solvent
CO,methanol,solvent
CCO,ethanol,solvent
CCCO,1-propanol,solvent
CCCCO,1-butanol,solvent
CC(C)O,isopropanol,solvent
CC(C)CO,isobutanol,solvent
CC(O)C,isopropanol,solvent
CCCCCO,1-pentanol,solvent
CC(C)(C)O,tert-butanol,solvent
OCC(O)CO,glycerol,solvent
OCCO,ethylene glycol,solvent
COCCOC,1-2-dimethoxyethane,solvent
CCOC(C)=O,ethyl acetate,solvent
COC(C)=O,methyl acetate,solvent
CC(=O)C,acetone,solvent
CC(=O)CC,methyl ethyl ketone,solvent
CCCCC(C)=O,2-heptanone,solvent
ClCCl,dichloromethane,solvent
ClC(Cl)Cl,chloroform,solvent
ClC(Cl)(Cl)Cl,carbon tetrachloride,solvent
ClCCCl,1-2-dichloroethane,solvent
CCCCCC,hexane,solvent
CCCCCCC,heptane,solvent
C1CCCC1,cyclopentane,solvent
C1CCCCC1,cyclohexane,solvent
C1CCOC1,tetrahydrofuran,solvent
C1COCCO1,1-4-dioxane,solvent
CS(C)=O,dimethyl sulfoxide,solvent
CN(C)C=O,dimethylformamide,solvent
CN1CCCC1=O,N-methyl-2-pyrrolidone,solvent
CC#N,acetonitrile,solvent
C1CCNCC1,piperidine,solvent
c1ccncc1,pyridine,solvent
CC(=O)O,acetic acid,acid
OC(=O)C(F)(F)F,trifluoroacetic acid,acid
OS(O)(=O)=O,sulfuric acid,acid
Cl,hydrochloric acid,acid
O=NO,nitrous acid,acid
O=[N+]([O-])O,nitric acid,acid
OP(O)(O)=O,phosphoric acid,acid
OCCO[S](O)(=O)=O,2-hydroxyethyl sulfuric acid,acid
OC(=O)C(O)=O,oxalic acid,acid
OC(=O)CC(O)(CC(O)=O)C(O)=O,citric acid,acid
OC(=O)CC(O)=O,malonic acid,acid
OC(=O)CCC(O)=O,glutaric acid,acid
OC(=O)CCCCC(O)=O,pimelic acid,acid
OC(=O)CC(O)(C(O)=O)CC(O)=O,citric acid alt,acid
OC(=O)/C=C\C(O)=O,maleic acid,acid
OC(=O)/C=C/C(O)=O,fumaric acid,acid
OC(=O)CCC(O)=O,succinic acid,acid
CC(O)C(O)=O,lactic acid,acid
OC(=O)c1ccccc1,benzoic acid,acid
[Na]O,[Na]OH sodium hydroxide,base
[K]O,[K]OH potassium hydroxide,base
[Na]OCC,sodium ethoxide,base
[Na]OC,sodium methoxide,base
N,ammonia,base
[Na][H],sodium hydride,base
[Li]CCCC,n-butyllithium,base
CC(C)(C)[Li],tert-butyllithium,base
CC[Li],ethyllithium,base
CCN(CC)CC,triethylamine,base
C1CCN(CC1)C1=NCCCN1,DBU,base
CN(C)c1ccncc1,4-dimethylaminopyridine,base
[Na]OC(C)(C)C,sodium tert-butoxide,base
[K]OC(C)(C)C,potassium tert-butoxide,base
c1ccccc1,benzene,aromatic
Cc1ccccc1,toluene,aromatic
CCc1ccccc1,ethylbenzene,aromatic
c1ccc2ccccc2c1,naphthalene,aromatic
c1ccc(cc1)C,toluene alt,aromatic
c1ccc(cc1)O,phenol,aromatic
c1ccc(cc1)N,aniline,aromatic
c1ccc(cc1)Cl,chlorobenzene,aromatic
c1ccc(cc1)Br,bromobenzene,aromatic
c1ccc(cc1)F,fluorobenzene,aromatic
c1ccc(cc1)I,iodobenzene,aromatic
c1ccc(cc1)[N+](=O)[O-],nitrobenzene,aromatic
c1ccc(cc1)C=O,benzaldehyde,aromatic
c1ccc(cc1)C(O)=O,benzoic acid alt,aromatic
c1ccc(cc1)S,thiophenol,aromatic
c1cc(ccc1O)O,hydroquinone,aromatic
c1cc(ccc1N)O,4-aminophenol,aromatic
c1cc(ccc1N)N,1-4-phenylenediamine,aromatic
Cc1ccc(C)cc1,p-xylene,aromatic
Cc1ccccc1C,o-xylene,aromatic
Cc1cccc(C)c1,m-xylene,aromatic
c1ccoc1,furan,aromatic
c1ccsc1,thiophene,aromatic
c1cc[nH]c1,pyrrole,aromatic
c1cnc2[nH]cnc2c1,purine,aromatic
c1ccnc(c1)N,2-aminopyridine,aromatic
CC(C)Cc1ccccc1,isobutylbenzene,aromatic
CC(=O)c1ccc(CC(C)C)cc1,4-isobutylacetophenone,aromatic
Nc1ccc(O)cc1,p-aminophenol,aromatic
OC(=O)c1ccccc1O,salicylic acid,aromatic
CN,methylamine,amine
CCN,ethylamine,amine
CCCN,propylamine,amine
CC(C)N,isopropylamine,amine
C(C)(C)(C)N,tert-butylamine,amine
CNC,dimethylamine,amine
CCNCC,diethylamine,amine
